-i https://pypi.org/simple
coverage[toml]==7.3.2; python_version >= '3.8'
faker==19.12.0; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
numpy==1.26.1; python_version == '3.11'
packaging==23.2; python_version >= '3.7'
pandas==2.1.2; python_version >= '3.9'
pluggy==1.3.0; python_version >= '3.8'
pytest==7.4.3; python_version >= '3.7'
pytest-cov==4.1.0; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
pyyaml==6.0.1; python_version >= '3.6'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2023.3; python_version >= '2'
